Pulsed/ Streaming,Index Name,Base Currency,PDG,Availability,RussellTick,Bloomberg Ticker,Refinitiv RIC,,,
S,Russell 1000 Aerospace and Defense Sector Index,USD,PDG01RR,Real Time,R1ICBAOD,-,.R1ICBAOD,,,
S,Russell 1000 Aerospace and Defense Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBAODT,-,.R1ICBAODT,,,
S,Russell 1000 Automobiles and Parts Sector Index,USD,PDG01RR,Real Time,R1ICBAUP,-,.R1ICBAUP,,,
S,Russell 1000 Automobiles and Parts Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBAUPT,-,.R1ICBAUPT,,,
S,Russell 1000 Automobiles and Parts Supersector Index,USD,PDG01RR,Real Time,R1ICBAPS,-,.R1ICBAPS,,,
S,Russell 1000 Automobiles and Parts Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBAPST,-,.R1ICBAPST,,,
S,Russell 1000 Banks Sector Index,USD,PDG01RR,Real Time,R1ICBBAN,-,.R1ICBBAN,,,
S,Russell 1000 Banks Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBBANT,-,.R1ICBBANT,,,
S,Russell 1000 Banks Supersector Index,USD,PDG01RR,Real Time,R1ICBBNK,-,.R1ICBBNK,,,
S,Russell 1000 Banks Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBBNKT,-,.R1ICBBNKT,,,
S,Russell 1000 Basic Materials Industry Index,USD,PDG01RR,Real Time,R1ICBBM,-,.R1ICBBM,,,
S,Russell 1000 Basic Materials RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYMC,-,.RIYMC,,,
S,Russell 1000 Basic Materials RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYMCT,RIYMC1,.RIYMCT,,,
S,Russell 1000 Basic Resources Supersector Index,USD,PDG01RR,Real Time,R1ICBBR,-,.R1ICBBR,,,
S,Russell 1000 Beverages Sector Index,USD,PDG01RR,Real Time,R1ICBBEV,-,.R1ICBBEV,,,
S,Russell 1000 Beverages Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBBEVT,-,.R1ICBBEVT,,,
S,Russell 1000 Chemicals Sector Index,USD,PDG01RR,Real Time,R1ICBCHE,-,.R1ICBCHE,,,
S,Russell 1000 Chemicals Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCHET,-,.R1ICBCHET,,,
S,Russell 1000 Chemicals Supersector Index,USD,PDG01RR,Real Time,R1ICBCML,-,.R1ICBCML,,,
S,Russell 1000 Chemicals Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCMLT,-,.R1ICBCMLT,,,
S,Russell 1000 Construction and Materials  Sector Index,USD,PDG01RR,Real Time,R1ICBCOM,-,.R1ICBCOM,,,
S,Russell 1000 Construction and Materials  Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCOMT,-,.R1ICBCOMT,,,
S,Russell 1000 Construction and Materials Supersector Index,USD,PDG01RR,Real Time,R1ICBCMA,-,.R1ICBCMA,,,
S,Russell 1000 Construction and Materials Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCMAT,-,.R1ICBCMAT,,,
S,Russell 1000 Consumer Discretionary 40 Act 15/22.5 Daily Capped Index,USD,PDG01RR,Real Time,RIYCC,-,.RIYCC,,,
S,Russell 1000 Consumer Discretionary 40 Act 15/22.5 Daily Capped Total Return Index,USD,PDG01RR,Real Time,RIYCCT,RIYCC1,.RIYCCT,,,
S,Russell 1000 Consumer Discretionary Industry Index,USD,PDG01RR,Real Time,R1ICBCD,-,.R1ICBCD,,,
S,Russell 1000 Consumer Products and Services Supersector Index,USD,PDG01RR,Real Time,R1ICBCPS,-,.R1ICBCPS,,,
S,Russell 1000 Consumer Products and Services Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCPST,-,.R1ICBCPST,,,
S,Russell 1000 Consumer Services  Sector Index,USD,PDG01RR,Real Time,R1ICBCSV,-,.R1ICBCSV,,,
S,Russell 1000 Consumer Services  Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBCSVT,-,.R1ICBCSVT,,,
S,Russell 1000 Consumer Staples  Industry Index,USD,PDG01RR,Real Time,R1ICBCS,-,.R1ICBCS,,,
S,Russell 1000 Consumer Staples RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYKC,-,.RIYKC,,,
S,Russell 1000 Consumer Staples RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYKCT,RIYKC1,.RIYKCT,,,
S,Russell 1000 Electronic and Electrical Equipment Sector Index,USD,PDG01RR,Real Time,R1ICBEEE,-,.R1ICBEEE,,,
S,Russell 1000 Electronic and Electrical Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBEEET,-,.R1ICBEEET,,,
S,Russell 1000 Energy Industry Index,USD,PDG01RR,Real Time,R1ICBEN,-,.R1ICBEN,,,
S,Russell 1000 Energy RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYEC,-,.RIYEC,,,
S,Russell 1000 Energy RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYECT,RIYEC1,.RIYECT,,,
S,Russell 1000 Energy Supersector Index,USD,PDG01RR,Real Time,R1ICBENY,-,.R1ICBENY,,,
S,Russell 1000 Finance and Credit Services Sector Index,USD,PDG01RR,Real Time,R1ICBFCS,-,.R1ICBFCS,,,
S,Russell 1000 Finance and Credit Services Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBFCST,-,.R1ICBFCST,,,
S,Russell 1000 Financial Services  Supersector Index,USD,PDG01RR,Real Time,R1ICBFSV,-,.R1ICBFSV,,,
S,Russell 1000 Financial Services  Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBFSVT,-,.R1ICBFSVT,,,
S,Russell 1000 Financials 40 Act 15/22.5 Daily Capped Index,USD,PDG01RR,Real Time,RIYFC,RIYFCP1,.RIYFC,,,
S,Russell 1000 Financials 40 Act 15/22.5 Daily Capped Total Return Index,USD,PDG01RR,Real Time,RIYFCT,RIYFC1,.RIYFCT,,,
S,Russell 1000 Financials Industry Index,USD,PDG01RR,Real Time,R1ICBFI,-,.R1ICBFI,,,
S,Russell 1000 Food Producers Sector Index,USD,PDG01RR,Real Time,R1ICBFOP,-,.R1ICBFOP,,,
S,Russell 1000 Food Producers Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBFOPT,-,.R1ICBFOPT,,,
S,"Russell 1000 Food, Beverage and Tobacco  Supersector Index",USD,PDG01RR,Real Time,R1ICBFBT,-,.R1ICBFBT,,,
S,"Russell 1000 Food, Beverage and Tobacco  Supersector Index - Total Return",USD,PDG01RR,Real Time,R1ICBFBTT,-,.R1ICBFBTT,,,
S,Russell 1000 General Industrials Sector Index,USD,PDG01RR,Real Time,R1ICBGEI,-,.R1ICBGEI,,,
S,Russell 1000 General Industrials Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBGEIT,-,.R1ICBGEIT,,,
S,Russell 1000 Health Care Industry Index,USD,PDG01RR,Real Time,R1ICBHC,-,.R1ICBHC,,,
S,Russell 1000 Health Care Providers Sector Index,USD,PDG01RR,Real Time,R1ICBHCP,-,.R1ICBHCP,,,
S,Russell 1000 Health Care Providers Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBHCPT,-,.R1ICBHCPT,,,
S,Russell 1000 Health Care RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYHC,-,.RIYHC,,,
S,Russell 1000 Health Care RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYHCT,RIYHC1,.RIYHCT,,,
S,Russell 1000 Health Care Supersector Index,USD,PDG01RR,Real Time,R1ICBHCR,-,.R1ICBHCR,,,
S,Russell 1000 Household Goods and Home Construction Sector Index,USD,PDG01RR,Real Time,R1ICBHGC,-,.R1ICBHGC,,,
S,Russell 1000 Household Goods and Home Construction Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBHGCT,-,.R1ICBHGCT,,,
S,Russell 1000 Industrial Engineering Sector Index,USD,PDG01RR,Real Time,R1ICBIDE,-,.R1ICBIDE,,,
S,Russell 1000 Industrial Engineering Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBIDET,-,.R1ICBIDET,,,
S,Russell 1000 Industrial Goods and Services Supersector Index,USD,PDG01RR,Real Time,R1ICBIGS,-,.R1ICBIGS,,,
S,Russell 1000 Industrial Materials Sector Index,USD,PDG01RR,Real Time,R1ICBIDM,-,.R1ICBIDM,,,
S,Russell 1000 Industrial Materials Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBIDMT,-,.R1ICBIDMT,,,
S,Russell 1000 Industrial Metals and Mining Sector Index,USD,PDG01RR,Real Time,R1ICBIMM,-,.R1ICBIMM,,,
S,Russell 1000 Industrial Metals and Mining Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBIMMT,-,.R1ICBIMMT,,,
S,Russell 1000 Industrial Support Services Sector Index,USD,PDG01RR,Real Time,R1ICBISS,-,.R1ICBISS,,,
S,Russell 1000 Industrial Support Services Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBISST,-,.R1ICBISST,,,
S,Russell 1000 Industrial Transportation Sector Index,USD,PDG01RR,Real Time,R1ICBIDT,-,.R1ICBIDT,,,
S,Russell 1000 Industrial Transportation Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBIDTT,-,.R1ICBIDTT,,,
S,Russell 1000 Industrials 40 Act 15/22.5 Daily Capped Index,USD,PDG01RR,Real Time,RIYJC,-,.RIYJC,,,
S,Russell 1000 Industrials 40 Act 15/22.5 Daily Capped Total Return Index,USD,PDG01RR,Real Time,RIYJCT,RIYJC1,.RIYJCT,,,
S,Russell 1000 Industrials Industry Index,USD,PDG01RR,Real Time,R1ICBIN,-,.R1ICBIN,,,
S,Russell 1000 Insurance Supersector Index,USD,PDG01RR,Real Time,R1ICBINS,-,.R1ICBINS,,,
S,Russell 1000 Insurance Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBINST,-,.R1ICBINST,,,
S,Russell 1000 Investment Banking and Brokerage Services  Sector Index,USD,PDG01RR,Real Time,R1ICBIBS,-,.R1ICBIBS,,,
S,Russell 1000 Investment Banking and Brokerage Services  Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBIBST,-,.R1ICBIBST,,,
S,Russell 1000 Leisure Goods Sector Index,USD,PDG01RR,Real Time,R1ICBLGD,-,.R1ICBLGD,,,
S,Russell 1000 Leisure Goods Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBLGDT,-,.R1ICBLGDT,,,
S,Russell 1000 Life Insurance Sector Index,USD,PDG01RR,Real Time,R1ICBLFI,-,.R1ICBLFI,,,
S,Russell 1000 Life Insurance Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBLFIT,-,.R1ICBLFIT,,,
S,Russell 1000 Media Sector Index,USD,PDG01RR,Real Time,R1ICBMED,-,.R1ICBMED,,,
S,Russell 1000 Media Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBMEDT,-,.R1ICBMEDT,,,
S,Russell 1000 Media Supersector Index,USD,PDG01RR,Real Time,R1ICBMIA,-,.R1ICBMIA,,,
S,Russell 1000 Media Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBMIAT,-,.R1ICBMIAT,,,
S,Russell 1000 Medical Equipment and Services Sector Index,USD,PDG01RR,Real Time,R1ICBMES,-,.R1ICBMES,,,
S,Russell 1000 Medical Equipment and Services Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBMEST,-,.R1ICBMEST,,,
S,Russell 1000 Mortgage Real Estate Investment Trusts Sector Index,USD,PDG01RR,Real Time,R1ICBMRI,-,.R1ICBMRI,,,
S,Russell 1000 Mortgage Real Estate Investment Trusts Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBMRIT,-,.R1ICBMRIT,,,
S,Russell 1000 Non-life Insurance Sector Index,USD,PDG01RR,Real Time,R1ICBNLI,-,.R1ICBNLI,,,
S,Russell 1000 Non-life Insurance Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBNLIT,-,.R1ICBNLIT,,,
S,Russell 1000 Oil Gas and Coal Sector Index,USD,PDG01RR,Real Time,R1ICBOGC,-,.R1ICBOGC,,,
S,Russell 1000 Oil Gas and Coal Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBOGCT,-,.R1ICBOGCT,,,
S,"Russell 1000 Personal Care, Drug and Grocery Stores  Sector Index",USD,PDG01RR,Real Time,R1ICBPDG,-,.R1ICBPDG,,,
S,"Russell 1000 Personal Care, Drug and Grocery Stores  Sector Index - Total Return",USD,PDG01RR,Real Time,R1ICBPDGT,-,.R1ICBPDGT,,,
S,"Russell 1000 Personal Care, Drug and Grocery Stores  Supersector Index",USD,PDG01RR,Real Time,R1ICBPCD,-,.R1ICBPCD,,,
S,"Russell 1000 Personal Care, Drug and Grocery Stores  Supersector Index - Total Return",USD,PDG01RR,Real Time,R1ICBPCDT,-,.R1ICBPCDT,,,
S,Russell 1000 Personal Goods Sector Index,USD,PDG01RR,Real Time,R1ICBPGD,-,.R1ICBPGD,,,
S,Russell 1000 Personal Goods Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBPGDT,-,.R1ICBPGDT,,,
S,Russell 1000 Pharmaceuticals and Biotechnology Sector Index,USD,PDG01RR,Real Time,R1ICBPHB,-,.R1ICBPHB,,,
S,Russell 1000 Pharmaceuticals and Biotechnology Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBPHBT,-,.R1ICBPHBT,,,
S,Russell 1000 Real Estate  Supersector Index,USD,PDG01RR,Real Time,R1ICBREA,-,.R1ICBREA,,,
S,Russell 1000 Real Estate  Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBREAT,-,.R1ICBREAT,,,
S,Russell 1000 Real Estate Industry Index,USD,PDG01RR,Real Time,R1ICBRE,-,.R1ICBRE,,,
S,Russell 1000 Real Estate Industry Index - Total Return,USD,PDG01RR,Real Time,R1ICBRETR,-,.R1ICBRETR,,,
S,Russell 1000 Real Estate Investment and Services Sector Index,USD,PDG01RR,Real Time,R1ICBRES,-,.R1ICBRES,,,
S,Russell 1000 Real Estate Investment and Services Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBREST,-,.R1ICBREST,,,
S,Russell 1000 Real Estate Investment Trusts Sector Index,USD,PDG01RR,Real Time,R1ICBREI,-,.R1ICBREI,,,
S,Russell 1000 Real Estate Investment Trusts Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBREIT,-,.R1ICBREIT,,,
S,Russell 1000 Retail  Supersector Index,USD,PDG01RR,Real Time,R1ICBRTL,-,.R1ICBRTL,,,
S,Russell 1000 Retail  Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBRTLT,-,.R1ICBRTLT,,,
S,Russell 1000 Retailers  Sector Index,USD,PDG01RR,Real Time,R1ICBRET,-,.R1ICBRET,,,
S,Russell 1000 Retailers  Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBRETT,-,.R1ICBRETT,,,
S,Russell 1000 Software and Computer Services Sector Index,USD,PDG01RR,Real Time,R1ICBSCS,-,.R1ICBSCS,,,
S,Russell 1000 Software and Computer Services Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBSCST,-,.R1ICBSCST,,,
S,Russell 1000 Technology Hardware and Equipment Sector Index,USD,PDG01RR,Real Time,R1ICBTHE,-,.R1ICBTHE,,,
S,Russell 1000 Technology Hardware and Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBTHET,-,.R1ICBTHET,,,
S,Russell 1000 Technology Industry Index,USD,PDG01RR,Real Time,R1ICBTE,-,.R1ICBTE,,,
S,Russell 1000 Technology RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYWC,-,.RIYWC,,,
S,Russell 1000 Technology RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYWCT,RIYWC1,.RIYWCT,,,
S,Russell 1000 Technology Supersector Index,USD,PDG01RR,Real Time,R1ICBTEC,-,.R1ICBTEC,,,
S,Russell 1000 Telecommunications Equipment Sector Index,USD,PDG01RR,Real Time,R1ICBTEQ,-,.R1ICBTEQ,,,
S,Russell 1000 Telecommunications Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBTEQT,-,.R1ICBTEQT,,,
S,Russell 1000 Telecommunications Industry Index,USD,PDG01RR,Real Time,R1ICBTELE,-,.R1ICBTELE,,,
S,Russell 1000 Telecommunications Industry Index - Total Return,USD,PDG01RR,Real Time,R1ICBTELET,-,.R1ICBTELET,,,
S,Russell 1000 Telecommunications RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIYZC,-,.RIYZC,,,
S,Russell 1000 Telecommunications RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIYZCT,RIYZC1,.RIYZCT,,,
S,Russell 1000 Tobacco Sector Index,USD,PDG01RR,Real Time,R1ICBTOB,-,.R1ICBTOB,,,
S,Russell 1000 Tobacco Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBTOBT,-,.R1ICBTOBT,,,
S,Russell 1000 Travel and Leisure Sector Index,USD,PDG01RR,Real Time,R1ICBTVL,-,.R1ICBTVL,,,
S,Russell 1000 Travel and Leisure Sector Index - Total Return,USD,PDG01RR,Real Time,R1ICBTVLT,-,.R1ICBTVLT,,,
S,Russell 1000 Travel and Leisure Supersector Index,USD,PDG01RR,Real Time,R1ICBTLE,-,.R1ICBTLE,,,
S,Russell 1000 Travel and Leisure Supersector Index - Total Return,USD,PDG01RR,Real Time,R1ICBTLET,-,.R1ICBTLET,,,
S,Russell 1000 Utilities Industry Index,USD,PDG01RR,Real Time,R1ICBUT,-,.R1ICBUT,,,
S,Russell 1000 Utilities RIC 22.5/45 Capped Index,USD,PDG01RR,Real Time,RIDUC,-,.RIDUC,,,
S,Russell 1000 Utilities RIC 22.5/45 Capped Total Return Index,USD,PDG01RR,Real Time,RIDUCT,RIDUC1,.RIDUCT,,,
S,Russell 1000 Utilities Supersector Index,USD,PDG01RR,Real Time,R1ICBUTI,-,.R1ICBUTI,,,
S,Russell 1000®,USD,PDG01RR,Real Time,RUI,RIY,.RUI,,,
S,Russell 1000® Defensive Index,USD,PDG01RR,Real Time,RU1000DF,RU1000DF,.RU1000DF,,,
S,Russell 1000® Dividend Growth Index,USD,PDG01RR,Real Time,R1DIVGRO,-,.R1DIVGRO,,,
S,Russell 1000® Equal Weight Consumer Discretionary Index,USD,PDG01RR,Real Time,R1EWCD,-,.R1EWCD,,,
S,Russell 1000® Equal Weight Consumer Discretionary Index,USD,PDG01RR,Real Time,R1EWCDTR,R1EWCDTR,.R1EWCDTR,,,
S,Russell 1000® Equal Weight Consumer Staples Index,USD,PDG01RR,Real Time,R1EWCS,-,.R1EWCS,,,
S,Russell 1000® Equal Weight Consumer Staples Index,USD,PDG01RR,Real Time,R1EWCSTR,R1EWCSTR,.R1EWCSTR,,,
S,Russell 1000® Equal Weight Energy Index,USD,PDG01RR,Real Time,R1EWENG,-,.R1EWENG,,,
S,Russell 1000® Equal Weight Energy Index,USD,PDG01RR,Real Time,R1EWETR,R1EWETR,.R1EWETR,,,
S,Russell 1000® Equal Weight Financial Services Index,USD,PDG01RR,Real Time,R1EWFS,-,.R1EWFS,,,
S,Russell 1000® Equal Weight Financial Services Index,USD,PDG01RR,Real Time,R1EWFSTR,R1EWFSTR,.R1EWFSTR,,,
S,Russell 1000® Equal Weight Health Care Index,USD,PDG01RR,Real Time,R1EWHC,-,.R1EWHC,,,
S,Russell 1000® Equal Weight Health Care Index,USD,PDG01RR,Real Time,R1EWHCTR,R1EWHCTR,.R1EWHCTR,,,
S,Russell 1000® Equal Weight Index,USD,PDG01RR,Real Time,R1ELC,RUR1ELC,.R1ELC,,,
S,Russell 1000® Equal Weight Materials & Processing Index,USD,PDG01RR,Real Time,R1EWMP,-,.R1EWMP,,,
S,Russell 1000® Equal Weight Materials & Processing Index,USD,PDG01RR,Real Time,R1EWMPTR,R1EWMPTR,.R1EWMPTR,,,
S,Russell 1000® Equal Weight Producer Durables Index,USD,PDG01RR,Real Time,R1EWPD,-,.R1EWPD,,,
S,Russell 1000® Equal Weight Producer Durables Index,USD,PDG01RR,Real Time,R1EWPDTR, R1EWPDTR,.R1EWPDTR,,,
S,Russell 1000® Equal Weight Technology Index,USD,PDG01RR,Real Time,R1EWTEC,-,.R1EWTEC,,,
S,Russell 1000® Equal Weight Technology Index,USD,PDG01RR,Real Time,R1EWTTR,R1EWTTR,.R1EWTTR,,,
S,Russell 1000® Equal Weight Utilities Index,USD,PDG01RR,Real Time,R1EWUTIL,-,.R1EWUTIL,,,
S,Russell 1000® Equal Weight Utilities Index,USD,PDG01RR,Real Time,R1EWUTR,R1EWUTR,.R1EWUTR,,,
