Pulsed/ Streaming,Index Name,Base Currency,PDG,Availability,RussellTick,Bloomberg Ticker,Refinitiv RIC,,,
S,Russell 1000® ex Tobacco,USD,PDG01RR,Real Time,RUR1XTOB,-,.RUR1XTOB,,,
S,Russell 1000® Growth,USD,PDG01RR,Real Time,RLG,RLG,.RLG,,,
S,Russell 1000® Growth Net,USD,PDG01RR,Real Time,RLGNET,RU1GN30U,.RLGNET,,,
S,Russell 1000® Growth Total Return,USD,PDG01RR,Real Time,RLGTR,RU10GRTR,.RLGTRI,,,
S,Russell 1000® Pure Domestic Exposure Index,USD,PDG101,Real Time,R1DE,-,.FTR1DE,,,
S,Russell 1000® Pure Domestic Exposure Index Total Return,USD,PDG101,Real Time,R1DE,R1DERTR,.TRIR1DE,,,
S,Russell 1000® Pure Growth Price,USD,PDG01RR,Real Time,R1KPGROP,R1KPGROP,.R1KPGROP,,,
S,Russell 1000® Pure Value Price,USD,PDG01RR,Real Time,R1KPVALP,R1KPVALP,.R1KPVALP,,,
S,Russell 1000® Total Return,USD,PDG01RR,Real Time,RUITR,RU10INTR,.RUITR,,,
S,Russell 1000® Value,USD,PDG01RR,Real Time,RLV,RLV,.RLV,,,
S,Russell 1000® Value Net Return,USD,PDG01RR,Real Time,RLVNET,RU1VN30U,.RLVNET,,,
S,Russell 1000® Value Total Return,USD,PDG01RR,Real Time,RLVTR,RU10VATR,.RLVTRI,,,
S,Russell 2000 2x Daily Leveraged Total Return Index,USD,PDG01RR,Real Time,R2L2XTR,R2L2XTR,-,,,
S,Russell 2000 2x Daily Short Total Return Index,USD,PDG01RR,Real Time,R2S2XTR,R2S2XTR,-,,,
S,Russell 2000 Aerospace and Defense Sector Index,USD,PDG01RR,Real Time,R2ICBAOD,-,.R2ICBAOD,,,
S,Russell 2000 Aerospace and Defense Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBAODT,-,.R2ICBAODT,,,
S,Russell 2000 Alternative Energy Sector Index,USD,PDG01RR,Real Time,R2ICBALE,-,.R2ICBALE,,,
S,Russell 2000 Alternative Energy Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBALET,-,.R2ICBALET,,,
S,Russell 2000 Automobiles and Parts Sector Index,USD,PDG01RR,Real Time,R2ICBAUP,-,.R2ICBAUP,,,
S,Russell 2000 Automobiles and Parts Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBAUPT,-,.R2ICBAUPT,,,
S,Russell 2000 Automobiles and Parts Supersector Index,USD,PDG01RR,Real Time,R2ICBAPS,-,.R2ICBAPS,,,
S,Russell 2000 Automobiles and Parts Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBAPST,-,.R2ICBAPST,,,
S,Russell 2000 Banks Sector Index,USD,PDG01RR,Real Time,R2ICBBAN,-,.R2ICBBAN,,,
S,Russell 2000 Banks Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBBANT,-,.R2ICBBANT,,,
S,Russell 2000 Banks Supersector Index,USD,PDG01RR,Real Time,R2ICBBNK,-,.R2ICBBNK,,,
S,Russell 2000 Banks Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBBNKT,-,.R2ICBBNKT,,,
S,Russell 2000 Basic Materials Industry Index,USD,PDG01RR,Real Time,R2ICBBM,-,.R2ICBBM,,,
S,Russell 2000 Basic Resources Supersector Index,USD,PDG01RR,Real Time,R2ICBBR,-,.R2ICBBR,,,
S,Russell 2000 Beverages Sector Index,USD,PDG01RR,Real Time,R2ICBBEV,-,.R2ICBBEV,,,
S,Russell 2000 Beverages Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBBEVT,-,.R2ICBBEVT,,,
S,Russell 2000 Chemicals Sector Index,USD,PDG01RR,Real Time,R2ICBCHE,-,.R2ICBCHE,,,
S,Russell 2000 Chemicals Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCHET,-,.R2ICBCHET,,,
S,Russell 2000 Chemicals Supersector Index,USD,PDG01RR,Real Time,R2ICBCML,-,.R2ICBCML,,,
S,Russell 2000 Chemicals Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCMLT,-,.R2ICBCMLT,,,
S,Russell 2000 Construction and Materials  Sector Index,USD,PDG01RR,Real Time,R2ICBCOM,-,.R2ICBCOM,,,
S,Russell 2000 Construction and Materials  Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCOMT,-,.R2ICBCOMT,,,
S,Russell 2000 Construction and Materials Supersector Index,USD,PDG01RR,Real Time,R2ICBCMA,-,.R2ICBCMA,,,
S,Russell 2000 Construction and Materials Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCMAT,-,.R2ICBCMAT,,,
S,Russell 2000 Consumer Discretionary Industry Index,USD,PDG01RR,Real Time,R2ICBCD,-,.R2ICBCD,,,
S,Russell 2000 Consumer Products and Services Supersector Index,USD,PDG01RR,Real Time,R2ICBCPS,-,.R2ICBCPS,,,
S,Russell 2000 Consumer Products and Services Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCPST,-,.R2ICBCPST,,,
S,Russell 2000 Consumer Services  Sector Index,USD,PDG01RR,Real Time,R2ICBCSV,-,.R2ICBCSV,,,
S,Russell 2000 Consumer Services  Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBCSVT,-,.R2ICBCSVT,,,
S,Russell 2000 Consumer Staples  Industry Index,USD,PDG01RR,Real Time,R2ICBCS,-,.R2ICBCS,,,
S,Russell 2000 Daily Short Total Return Index,USD,PDG01RR,Real Time,R2S1XTR,R2S1XTR,-,,,
S,Russell 2000 Electronic and Electrical Equipment Sector Index,USD,PDG01RR,Real Time,R2ICBEEE,-,.R2ICBEEE,,,
S,Russell 2000 Electronic and Electrical Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBEEET,-,.R2ICBEEET,,,
S,Russell 2000 Energy Industry Index,USD,PDG01RR,Real Time,R2ICBEN,-,.R2ICBEN,,,
S,Russell 2000 Energy Supersector Index,USD,PDG01RR,Real Time,R2ICBENY,-,.R2ICBENY,,,
S,Russell 2000 Finance and Credit Services Sector Index,USD,PDG01RR,Real Time,R2ICBFCS,-,.R2ICBFCS,,,
S,Russell 2000 Finance and Credit Services Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBFCST,-,.R2ICBFCST,,,
S,Russell 2000 Financial Services  Supersector Index,USD,PDG01RR,Real Time,R2ICBFSV,-,.R2ICBFSV,,,
S,Russell 2000 Financial Services  Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBFSVT,-,.R2ICBFSVT,,,
S,Russell 2000 Financials Industry Index,USD,PDG01RR,Real Time,R2ICBFI,-,.R2ICBFI,,,
S,Russell 2000 Food Producers Sector Index,USD,PDG01RR,Real Time,R2ICBFOP,-,.R2ICBFOP,,,
S,Russell 2000 Food Producers Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBFOPT,-,.R2ICBFOPT,,,
S,"Russell 2000 Food, Beverage and Tobacco  Supersector Index",USD,PDG01RR,Real Time,R2ICBFBT,-,.R2ICBFBT,,,
S,"Russell 2000 Food, Beverage and Tobacco  Supersector Index - Total Return",USD,PDG01RR,Real Time,R2ICBFBTT,-,.R2ICBFBTT,,,
S,Russell 2000 General Industrials Sector Index,USD,PDG01RR,Real Time,R2ICBGEI,-,.R2ICBGEI,,,
S,Russell 2000 General Industrials Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBGEIT,-,.R2ICBGEIT,,,
S,Russell 2000 Health Care Industry Index,USD,PDG01RR,Real Time,R2ICBHC,-,.R2ICBHC,,,
S,Russell 2000 Health Care Providers Sector Index,USD,PDG01RR,Real Time,R2ICBHCP,-,.R2ICBHCP,,,
S,Russell 2000 Health Care Providers Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBHCPT,-,.R2ICBHCPT,,,
S,Russell 2000 Health Care Supersector Index,USD,PDG01RR,Real Time,R2ICBHCR,-,.R2ICBHCR,,,
S,Russell 2000 Household Goods and Home Construction Sector Index,USD,PDG01RR,Real Time,R2ICBHGC,-,.R2ICBHGC,,,
S,Russell 2000 Household Goods and Home Construction Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBHGCT,-,.R2ICBHGCT,,,
S,Russell 2000 Industrial Engineering Sector Index,USD,PDG01RR,Real Time,R2ICBIDE,-,.R2ICBIDE,,,
S,Russell 2000 Industrial Engineering Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBIDET,-,.R2ICBIDET,,,
S,Russell 2000 Industrial Goods and Services Supersector Index,USD,PDG01RR,Real Time,R2ICBIGS,-,.R2ICBIGS,,,
S,Russell 2000 Industrial Materials Sector Index,USD,PDG01RR,Real Time,R2ICBIDM,-,.R2ICBIDM,,,
S,Russell 2000 Industrial Materials Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBIDMT,-,.R2ICBIDMT,,,
S,Russell 2000 Industrial Metals and Mining Sector Index,USD,PDG01RR,Real Time,R2ICBIMM,-,.R2ICBIMM,,,
S,Russell 2000 Industrial Metals and Mining Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBIMMT,-,.R2ICBIMMT,,,
S,Russell 2000 Industrial Support Services Sector Index,USD,PDG01RR,Real Time,R2ICBISS,-,.R2ICBISS,,,
S,Russell 2000 Industrial Support Services Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBISST,-,.R2ICBISST,,,
S,Russell 2000 Industrial Transportation Sector Index,USD,PDG01RR,Real Time,R2ICBIDT,-,.R2ICBIDT,,,
S,Russell 2000 Industrial Transportation Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBIDTT,-,.R2ICBIDTT,,,
S,Russell 2000 Industrials Industry Index,USD,PDG01RR,Real Time,R2ICBIN,-,.R2ICBIN,,,
S,Russell 2000 Insurance Supersector Index,USD,PDG01RR,Real Time,R2ICBINS,-,.R2ICBINS,,,
S,Russell 2000 Insurance Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBINST,-,.R2ICBINST,,,
S,Russell 2000 Investment Banking and Brokerage Services  Sector Index,USD,PDG01RR,Real Time,R2ICBIBS,-,.R2ICBIBS,,,
S,Russell 2000 Investment Banking and Brokerage Services  Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBIBST,-,.R2ICBIBST,,,
S,Russell 2000 Leisure Goods Sector Index,USD,PDG01RR,Real Time,R2ICBLGD,-,.R2ICBLGD,,,
S,Russell 2000 Leisure Goods Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBLGDT,-,.R2ICBLGDT,,,
S,Russell 2000 Life Insurance Sector Index,USD,PDG01RR,Real Time,R2ICBLFI,-,.R2ICBLFI,,,
S,Russell 2000 Life Insurance Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBLFIT,-,.R2ICBLFIT,,,
S,Russell 2000 Media Sector Index,USD,PDG01RR,Real Time,R2ICBMED,-,.R2ICBMED,,,
S,Russell 2000 Media Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBMEDT,-,.R2ICBMEDT,,,
S,Russell 2000 Media Supersector Index,USD,PDG01RR,Real Time,R2ICBMIA,-,.R2ICBMIA,,,
S,Russell 2000 Media Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBMIAT,-,.R2ICBMIAT,,,
S,Russell 2000 Medical Equipment and Services Sector Index,USD,PDG01RR,Real Time,R2ICBMES,-,.R2ICBMES,,,
S,Russell 2000 Medical Equipment and Services Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBMEST,-,.R2ICBMEST,,,
S,Russell 2000 Mortgage Real Estate Investment Trusts Sector Index,USD,PDG01RR,Real Time,R2ICBMRI,-,.R2ICBMRI,,,
S,Russell 2000 Mortgage Real Estate Investment Trusts Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBMRIT,-,.R2ICBMRIT,,,
S,Russell 2000 Non-life Insurance Sector Index,USD,PDG01RR,Real Time,R2ICBNLI,-,.R2ICBNLI,,,
S,Russell 2000 Non-life Insurance Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBNLIT,-,.R2ICBNLIT,,,
S,Russell 2000 Oil Gas and Coal Sector Index,USD,PDG01RR,Real Time,R2ICBOGC,-,.R2ICBOGC,,,
S,Russell 2000 Oil Gas and Coal Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBOGCT,-,.R2ICBOGCT,,,
S,"Russell 2000 Personal Care, Drug and Grocery Stores  Sector Index",USD,PDG01RR,Real Time,R2ICBPDG,-,.R2ICBPDG,,,
S,"Russell 2000 Personal Care, Drug and Grocery Stores  Sector Index - Total Return",USD,PDG01RR,Real Time,R2ICBPDGT,-,.R2ICBPDGT,,,
S,"Russell 2000 Personal Care, Drug and Grocery Stores  Supersector Index",USD,PDG01RR,Real Time,R2ICBPCD,-,.R2ICBPCD,,,
S,"Russell 2000 Personal Care, Drug and Grocery Stores  Supersector Index - Total Return",USD,PDG01RR,Real Time,R2ICBPCDT,-,.R2ICBPCDT,,,
S,Russell 2000 Personal Goods Sector Index,USD,PDG01RR,Real Time,R2ICBPGD,-,.R2ICBPGD,,,
S,Russell 2000 Personal Goods Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBPGDT,-,.R2ICBPGDT,,,
S,Russell 2000 Pharmaceuticals and Biotechnology Sector Index,USD,PDG01RR,Real Time,R2ICBPHB,-,.R2ICBPHB,,,
S,Russell 2000 Pharmaceuticals and Biotechnology Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBPHBT,-,.R2ICBPHBT,,,
S,Russell 2000 Real Estate  Supersector Index,USD,PDG01RR,Real Time,R2ICBREA,-,.R2ICBREA,,,
S,Russell 2000 Real Estate  Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBREAT,-,.R2ICBREAT,,,
S,Russell 2000 Real Estate Industry Index,USD,PDG01RR,Real Time,R2ICBRE,RGUSRSPR,.R2ICBRE,,,
S,Russell 2000 Real Estate Industry Index - Total Return,USD,PDG01RR,Real Time,R2ICBRETR,-,.R2ICBRETR,,,
S,Russell 2000 Real Estate Investment and Services Sector Index,USD,PDG01RR,Real Time,R2ICBRES,-,.R2ICBRES,,,
S,Russell 2000 Real Estate Investment and Services Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBREST,-,.R2ICBREST,,,
S,Russell 2000 Real Estate Investment Trusts Sector Index,USD,PDG01RR,Real Time,R2ICBREI,-,.R2ICBREI,,,
S,Russell 2000 Real Estate Investment Trusts Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBREIT,-,.R2ICBREIT,,,
S,Russell 2000 Retail  Supersector Index,USD,PDG01RR,Real Time,R2ICBRTL,-,.R2ICBRTL,,,
S,Russell 2000 Retail  Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBRTLT,-,.R2ICBRTLT,,,
S,Russell 2000 Retailers  Sector Index,USD,PDG01RR,Real Time,R2ICBRET,-,.R2ICBRET,,,
S,Russell 2000 Retailers  Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBRETT,-,.R2ICBRETT,,,
S,Russell 2000 Software and Computer Services Sector Index,USD,PDG01RR,Real Time,R2ICBSCS,-,.R2ICBSCS,,,
S,Russell 2000 Software and Computer Services Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBSCST,-,.R2ICBSCST,,,
S,Russell 2000 Technology Hardware and Equipment Sector Index,USD,PDG01RR,Real Time,R2ICBTHE,-,.R2ICBTHE,,,
S,Russell 2000 Technology Hardware and Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBTHET,-,.R2ICBTHET,,,
S,Russell 2000 Technology Industry Index,USD,PDG01RR,Real Time,R2ICBTE,-,.R2ICBTE,,,
S,Russell 2000 Technology Supersector Index,USD,PDG01RR,Real Time,R2ICBTEC,-,.R2ICBTEC,,,
S,Russell 2000 Telecommunications Equipment Sector Index,USD,PDG01RR,Real Time,R2ICBTEQ,-,.R2ICBTEQ,,,
S,Russell 2000 Telecommunications Equipment Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBTEQT,-,.R2ICBTEQT,,,
S,Russell 2000 Telecommunications Industry Index,USD,PDG01RR,Real Time,R2ICBTELE,-,.R2ICBTELE,,,
S,Russell 2000 Telecommunications Industry Index - Total Return,USD,PDG01RR,Real Time,R2ICBTELET,-,.R2ICBTELET,,,
S,Russell 2000 Tobacco Sector Index,USD,PDG01RR,Real Time,R2ICBTOB,-,.R2ICBTOB,,,
S,Russell 2000 Tobacco Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBTOBT,-,.R2ICBTOBT,,,
S,Russell 2000 Travel and Leisure Sector Index,USD,PDG01RR,Real Time,R2ICBTVL,-,.R2ICBTVL,,,
S,Russell 2000 Travel and Leisure Sector Index - Total Return,USD,PDG01RR,Real Time,R2ICBTVLT,-,.R2ICBTVLT,,,
S,Russell 2000 Travel and Leisure Supersector Index,USD,PDG01RR,Real Time,R2ICBTLE,-,.R2ICBTLE,,,
S,Russell 2000 Travel and Leisure Supersector Index - Total Return,USD,PDG01RR,Real Time,R2ICBTLET,-,.R2ICBTLET,,,
S,Russell 2000 Utilities Industry Index,USD,PDG01RR,Real Time,R2ICBUT,-,.R2ICBUT,,,
S,Russell 2000 Utilities Supersector Index,USD,PDG01RR,Real Time,R2ICBUTI,-,.R2ICBUTI,,,
S,Russell 2000 Value Price Return Index - Basic Materials,USD,PDG01RR,Real Time,RU2000V55,RU2V55P,.RU2000V55,,,
S,Russell 2000 Value Price Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RU2000V40,RU2V40P,.RU2000V40,,,
S,Russell 2000 Value Price Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RU2000V45,RU2V45P,.RU2000V45,,,
S,Russell 2000 Value Price Return Index - Energy,USD,PDG01RR,Real Time,RU2000V60,RU2V60P,.RU2000V60,,,
S,Russell 2000 Value Price Return Index - Financials,USD,PDG01RR,Real Time,RU2000V30,RU2V30P,.RU2000V30,,,
S,Russell 2000 Value Price Return Index - Health Care ,USD,PDG01RR,Real Time,RU2000V20,RU2V20P,.RU2000V20,,,
S,Russell 2000 Value Price Return Index - Industrials,USD,PDG01RR,Real Time,RU2000V50,RU2V50P,.RU2000V50,,,
S,Russell 2000 Value Price Return Index - Real Estate,USD,PDG01RR,Real Time,RU2000V35,RU2V35P,.RU2000V35,,,
S,Russell 2000 Value Price Return Index - Technology,USD,PDG01RR,Real Time,RU2000V10,RU2V10P,.RU2000V10,,,
S,Russell 2000 Value Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RU2000V15,RU2V15P,.RU2000V15,,,
S,Russell 2000 Value Price Return Index - Utilities,USD,PDG01RR,Real Time,RU2000V65,RU2V65P,.RU2000V65,,,
S,Russell 2000 Value Total Return Index - Basic Materials,USD,PDG01RR,Real Time,RU2000V55T,-,.RU2000V55T,,,
S,Russell 2000 Value Total Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RU2000V40T,-,.RU2000V40T,,,
S,Russell 2000 Value Total Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RU2000V45T,-,.RU2000V45T,,,
S,Russell 2000 Value Total Return Index - Energy,USD,PDG01RR,Real Time,RU2000V60T,-,.RU2000V60T,,,
S,Russell 2000 Value Total Return Index - Financials,USD,PDG01RR,Real Time,RU2000V30T,-,.RU2000V30T,,,
S,Russell 2000 Value Total Return Index - Health Care ,USD,PDG01RR,Real Time,RU2000V20T,-,.RU2000V20T,,,
S,Russell 2000 Value Total Return Index - Industrials,USD,PDG01RR,Real Time,RU2000V50T,-,.RU2000V50T,,,
S,Russell 2000 Value Total Return Index - Real Estate,USD,PDG01RR,Real Time,RU2000V35T,-,.RU2000V35T,,,
S,Russell 2000 Value Total Return Index - Technology,USD,PDG01RR,Real Time,RU2000V10T,-,.RU2000V10T,,,
S,Russell 2000 Value Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RU2000V15T,-,.RU2000V15T,,,
S,Russell 2000 Value Total Return Index - Utilities,USD,PDG01RR,Real Time,RU2000V65T,-,.RU2000V65T,,,
S,Russell 2000®,USD,PDG01RR,Real Time,RUT,RTY,.RUT,,,
S,Russell 2000® Dividend Growth Index,USD,PDG01RR,Real Time,R2DIVGRO,-,.R2DIVGRO,,,
S,Russell 2000® Dividend Growth Index,USD,PDG01RR,Real Time,R2DIVGRP,R2DIVGRP,.R2DIVGRP,,,
S,Russell 2000® Equal Weight Index,USD,PDG01RR,Real Time,R2ESC,RUR2ESC,.R2ESC,,,
S,Russell 2000® Growth,USD,PDG01RR,Real Time,RUO,RUO,.RUO,,,
S,Russell 2000® Growth Total Return,USD,PDG01RR,Real Time,RUOTR,RU20GRTR,.RUOTRI,,,
S,Russell 2000® Net Index,USD,PDG01RR,Real Time,RUTNR,-,.RUTNU,,,
