Pulsed/ Streaming,Index Name,Base Currency,PDG,Availability,RussellTick,Bloomberg Ticker,Refinitiv RIC,,,
S,Russell 2000® Pure Growth Price,USD,PDG01RR,Real Time,R2KPGROP,R2KPGROP,.R2KPGROP,,,
S,Russell 2000® Pure Value Price,USD,PDG01RR,Real Time,R2KPVALP,R2KPVALP,.R2KPVALP,,,
S,Russell 2000® Total Return,USD,PDG01RR,Real Time,RUTTR,RU20INTR,.RUTTU,,,
S,Russell 2000® Value,USD,PDG01RR,Real Time,RUJ,RUJ,.RUJ,,,
S,Russell 2000® Value Total Return,USD,PDG01RR,Real Time,RUJTR,RU20VATR,.RUJTRI,,,
S,Russell 2500,USD,PDG01RR,Real Time,R25I,R2500,.R25I,,,
S,Russell 2500 Growth,USD,PDG01RR,Real Time,R25IG,R2500G,.R25IG,,,
S,Russell 2500 Price Return Index - Real Estate,USD,PDG01RR,Real Time,RU25ICBRE,RU25ICBP,.RU25ICBRE,,,
S,Russell 2500 Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RU25ICBTELE,R25ICPTE,.RU25ICBTELE,,,
P,Russell 2500 Total Return Index,USD,PDG01RR,Real Time,R25ITR,R25ITR,.R25ITR,,,
S,Russell 2500 Total Return Index - Real Estate,USD,PDG01RR,Real Time,RU25ICBRETR,-,.RU25ICBRETR,,,
S,Russell 2500 Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RU25ICBTELET,-,.RU25ICBTELET,,,
S,Russell 2500 Value,USD,PDG01RR,Real Time,R25IV,R2500V,.R25IV,,,
S,Russell 2500 Value Price Return Index - Basic Materials,USD,PDG01RR,Real Time,RU2500V55,RU25V55P,.RU2500V55,,,
S,Russell 2500 Value Price Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RU2500V40,RU25V40P,.RU2500V40,,,
S,Russell 2500 Value Price Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RU2500V45,RU25V45P,.RU2500V45,,,
S,Russell 2500 Value Price Return Index - Energy,USD,PDG01RR,Real Time,RU2500V60,RU25V60P,.RU2500V60,,,
S,Russell 2500 Value Price Return Index - Financials,USD,PDG01RR,Real Time,RU2500V30,RU25V30P,.RU2500V30,,,
S,Russell 2500 Value Price Return Index - Health Care ,USD,PDG01RR,Real Time,RU2500V20,RU25V20P,.RU2500V20,,,
S,Russell 2500 Value Price Return Index - Industrials,USD,PDG01RR,Real Time,RU2500V50,RU25V50P,.RU2500V50,,,
S,Russell 2500 Value Price Return Index - Real Estate,USD,PDG01RR,Real Time,RU2500V35,RU25V35P,.RU2500V35,,,
S,Russell 2500 Value Price Return Index - Technology,USD,PDG01RR,Real Time,RU2500V10,RU25V10P,.RU2500V10,,,
S,Russell 2500 Value Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RU2500V15,RU25V15P,.RU2500V15,,,
S,Russell 2500 Value Price Return Index - Utilities,USD,PDG01RR,Real Time,RU2500V65,RU25V65P,.RU2500V65,,,
S,Russell 2500 Value Total Return Index - Basic Materials,USD,PDG01RR,Real Time,RU2500V55T,-,.RU2500V55T,,,
S,Russell 2500 Value Total Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RU2500V40T,-,.RU2500V40T,,,
S,Russell 2500 Value Total Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RU2500V45T,-,.RU2500V45T,,,
S,Russell 2500 Value Total Return Index - Energy,USD,PDG01RR,Real Time,RU2500V60T,-,.RU2500V60T,,,
S,Russell 2500 Value Total Return Index - Financials,USD,PDG01RR,Real Time,RU2500V30T,-,.RU2500V30T,,,
S,Russell 2500 Value Total Return Index - Health Care ,USD,PDG01RR,Real Time,RU2500V20T,-,.RU2500V20T,,,
S,Russell 2500 Value Total Return Index - Industrials,USD,PDG01RR,Real Time,RU2500V50T,-,.RU2500V50T,,,
S,Russell 2500 Value Total Return Index - Real Estate,USD,PDG01RR,Real Time,RU2500V35T,-,.RU2500V35T,,,
S,Russell 2500 Value Total Return Index - Technology,USD,PDG01RR,Real Time,RU2500V10T,-,.RU2500V10T,,,
S,Russell 2500 Value Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RU2500V15T,-,.RU2500V15T,,,
S,Russell 2500 Value Total Return Index - Utilities,USD,PDG01RR,Real Time,RU2500V65T,-,.RU2500V65T,,,
S,Russell 3000 Coal Subsector Index,USD,PDG01RR,Real Time,R3ICBCOA,-,.R3ICBCOA,,,
S,Russell 3000 Price Return Index - Telecommunications,USD,PDG01RR,Real Time,R3ICBTELE,-,.R3ICBTELE,,,
S,Russell 3000 Total Return Index - Telecommunications,USD,PDG01RR,Real Time,R3ICBTELET,-,.R3ICBTELET,,,
S,Russell 3000®,USD,PDG01RR,Real Time,RUA,RAY,.RUA,,,
S,Russell 3000® Dividend Growth Index,USD,PDG01RR,Real Time,R3DIVGRO,-,.R3DIVGRO,,,
S,Russell 3000® Dividend Growth Index,USD,PDG01RR,Real Time,R3DIVGRP,R3DIVGRP,.R3DIVGRP,,,
S,Russell 3000® Growth,USD,PDG01RR,Real Time,RAG,RAG,.RAG,,,
S,Russell 3000® Growth Total Return,USD,PDG01RR,Real Time,RAGTR,RU30GRTR,.RAGTRI,,,
S,Russell 3000® RGS Ind: Coal,USD,PDG01RR,Real Time,R3RGSCOAL,-,.R3RGSCOAL,,,
S,Russell 3000® Total Return,USD,PDG01RR,Real Time,RUATR,RU30INTR,.RUATU,,,
S,Russell 3000® Value,USD,PDG01RR,Real Time,RAV,RAV,.RAV,,,
S,Russell 3000® Value Total Return,USD,PDG01RR,Real Time,RAVTR,RU30VATR,.RAVTRI,,,
S,Russell Microcap,USD,PDG01RR,Real Time,RUMIC,RMICRO,.RUMIC,,,
S,Russell Microcap Growth,USD,PDG01RR,Real Time,RUMICG,-,.RUMICG,,,
S,Russell Microcap Growth Total  Return,USD,PDG01RR,Real Time,RUMICGTR,-,.RUMICGTR,,,
S,Russell Microcap Price Return Index - Real Estate,USD,PDG01RR,Real Time,RMICICBRE,-,.RMICICBRE,,,
S,Russell Microcap Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RMICICBTELE,-,.RMICICBTELE,,,
S,Russell Microcap Total Return Index - Real Estate,USD,PDG01RR,Real Time,RMICICBRETR,-,.RMICICBRETR,,,
S,Russell Microcap Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RMICICBTELET,-,.RMICICBTELET,,,
S,Russell Microcap Value,USD,PDG01RR,Real Time,RUMICV,-,.RUMICV,,,
S,Russell Microcap Value Total  Return,USD,PDG01RR,Real Time,RUMICVTR,-,.RUMICVTR,,,
S,Russell Midcap Price Return Index - Real Estate,USD,PDR01RR,Real Time,RMCGICBRE,RMICPRRE,.RMCGICBRE,,,
S,Russell Midcap Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RMCGICBTELE,RMCGICBP,.RMCGICBTELE,,,
S,Russell Midcap Total Return Index - Real Estate,USD,PDG01RR,Real Time,RMCGICBRETR,RMIDRET,.RMCGICBRETR,,,
S,Russell Midcap Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RMCGICBTELET,RMIDTELT,.RMCGICBTELET,,,
S,Russell Midcap Value Price Return Index - Basic Materials,USD,PDG01RR,Real Time,RMIDVL55,RMVL55P,.RMIDVL55,,,
S,Russell Midcap Value Price Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RMIDVL40,RMVL40P,.RMIDVL40,,,
S,Russell Midcap Value Price Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RMIDVL45,RMVL45P,.RMIDVL45,,,
S,Russell Midcap Value Price Return Index - Energy,USD,PDG01RR,Real Time,RMIDVL60,RMVL60P,.RMIDVL60,,,
S,Russell Midcap Value Price Return Index - Financials,USD,PDG01RR,Real Time,RMIDVL30,RMVL30P,.RMIDVL30,,,
S,Russell Midcap Value Price Return Index - Industrials,USD,PDG01RR,Real Time,RMIDVL50,RMVL50P,.RMIDVL50,,,
S,Russell Midcap Value Price Return Index - Real Estate,USD,PDG01RR,Real Time,RMIDVL35,RMVL35P,.RMIDVL35,,,
S,Russell Midcap Value Price Return Index - Technology,USD,PDG01RR,Real Time,RMIDVL10,RMVL10P,.RMIDVL10,,,
S,Russell Midcap Value Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RMIDVL15,RMVL15P,.RMIDVL15,,,
S,Russell Midcap Value Price Return Index - Utilities,USD,PDG01RR,Real Time,RMIDVL65,RMVL65P,.RMIDVL65,,,
S,Russell Midcap Value Total Return Index - Basic Materials,USD,PDG01RR,Real Time,RMIDVL55T,-,.RMIDVL55T,,,
S,Russell Midcap Value Total Return Index - Consumer Discretionary,USD,PDG01RR,Real Time,RMIDVL40T,-,.RMIDVL40T,,,
S,Russell Midcap Value Total Return Index - Consumer Staples ,USD,PDG01RR,Real Time,RMIDVL45T,-,.RMIDVL45T,,,
S,Russell Midcap Value Total Return Index - Energy,USD,PDG01RR,Real Time,RMIDVL60T,-,.RMIDVL60T,,,
S,Russell Midcap Value Total Return Index - Financials,USD,PDG01RR,Real Time,RMIDVL30T,-,.RMIDVL30T,,,
S,Russell Midcap Value Total Return Index - Industrials,USD,PDG01RR,Real Time,RMIDVL50T,-,.RMIDVL50T,,,
S,Russell Midcap Value Total Return Index - Real Estate,USD,PDG01RR,Real Time,RMIDVL35T,-,.RMIDVL35T,,,
S,Russell Midcap Value Total Return Index - Technology,USD,PDG01RR,Real Time,RMIDVL10T,-,.RMIDVL10T,,,
S,Russell Midcap Value Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RMIDVL15T,-,.RMIDVL15T,,,
S,Russell Midcap Value Total Return Index - Utilities,USD,PDG01RR,Real Time,RMIDVL65T,-,.RMIDVL65T,,,
S,Russell Midcap®,USD,PDG01RR,Real Time,RMCC,RMC,.RMCC,,,
S,Russell Midcap® Equal Weight Index,USD,PDG01RR,Real Time,RMEMC,RURMEMC,.RMEMC,,,
S,Russell Midcap® Growth,USD,PDG01RR,Real Time,RMCCG,RDG,.RMCCG,,,
S,Russell Midcap® Pure Growth Price,USD,PDG01RR,Real Time,RMCPGROP,RMCPGROP,.RMCPGROP,,,
S,Russell Midcap® Pure Value Price,USD,PDG01RR,Real Time,RMCPVALP,RMCPVALP,.RMCPVALP,,,
S,Russell Midcap® Value,USD,PDG01RR,Real Time,RMCCV,RMV,.RMCCV,,,
S,Russell Mini 1000,USD,PDG01RR,Real Time,RUIMINI,-,.RUIMINI,,,
S,Russell Mini 2000,USD,PDG01RR,Real Time,RUTMINI,-,.RUTMINI,,,
S,Russell RAFI Developed ex-US Large Company ,USD,PDG01RR,Real Time,RUFDXULU,RUFDXULU,.RUFDXULU,,,
S,Russell RAFI Developed ex-US Large Company NR,USD,PDG01RR,Real Time,RUFDXLNU,RUFDXLNU,.RUFDXLNU,,,
S,Russell RAFI Developed ex-US Large Company TR,USD,PDG01RR,Real Time,RUFDXLTU,RUFDXLTU,.RUFDXLTU,,,
S,Russell RAFI Developed ex-US Small Company ,USD,PDG01RR,Real Time,RUFDXUSU,RUFDXUSU,.RUFDXUSU,,,
S,Russell RAFI Developed ex-US Small Company NR,USD,PDG01RR,Real Time,RUFDXSNU,RUFDXSNU,.RUFDXSNU,,,
S,Russell RAFI Developed ex-US Small Company TR,USD,PDG01RR,Real Time,RUFDXSTU,RUFDXSTU,.RUFDXSTU,,,
S,Russell RAFI Emerging Mkts  ,USD,PDG01RR,Real Time,RUFGEUSD,RUFGEUSD,.RUFGEUSD,,,
S,Russell RAFI Emerging Mkts Large Company ,USD,PDG01RR,Real Time,RUFGELU,RUFGELU,.RUFGELU,,,
S,Russell RAFI Emerging Mkts Large Company NR,USD,PDG01RR,Real Time,RUFGELNU,RUFGELNU,.RUFGELNU,,,
S,Russell RAFI Emerging Mkts Large Company TR,USD,PDG01RR,Real Time,RUFGELTU,RUFGELTU,.RUFGELTU,,,
S,Russell RAFI Global ex-US Select Real Estate Index,USD,PDG01RR,Real Time,RUFGXRE,-,.RUFGXRE,,,
S,Russell RAFI Global ex-US Select Real Estate Index Net Return,USD,PDG01RR,Real Time,RUFGXREN,-,.RUFGXREN,,,
S,Russell RAFI Global ex-US Select Real Estate Index Total Return,USD,PDG01RR,Real Time,RUFGXRET,-,.RUFGXRET,,,
S,Russell RAFI Global Select Real Estate Index,USD,PDG01RR,Real Time,RUFGURE,-,.RUFGURE,,,
S,Russell RAFI Global Select Real Estate Index Net Return,USD,PDG01RR,Real Time,RUFGUREN,-,.RUFGUREN,,,
S,Russell RAFI Global Select Real Estate Index Total Return,USD,PDG01RR,Real Time,RUFGURET,-,.RUFGURET,,,
S,Russell RAFI US  ,USD,PDG01RR,Real Time,RUFUSUSD,RUFUSUSD,.RUFUSUSD,,,
S,Russell RAFI US Large Company ,USD,PDG01RR,Real Time,RUFUSLU,RUFUSLU,.RUFUSLU,,,
S,Russell RAFI US Large Company Total Return,USD,PDG01RR,Real Time,RUFUSLTU,RUFUSLTU,.RUFUSLTU,,,
S,Russell RAFI US Select Real Estate Index,USD,PDG01RR,Real Time,RUFUSRE,-,.RUFUSRE,,,
S,Russell RAFI US Select Real Estate Index Net Return,USD,PDG01RR,Real Time,RUFUSREN,-,.RUFUSREN,,,
S,Russell RAFI US Select Real Estate Index Total Return,USD,PDG01RR,Real Time,RUFUSRET,-,.RUFUSRET,,,
S,Russell RAFI US Small Company ,USD,PDG01RR,Real Time,RUFUSSU,RUFUSSU,.RUFUSSU,,,
S,Russell RAFI US Small Company Total Return,USD,PDG01RR,Real Time,RUFUSSTU,RUFUSSTU,.RUFUSSTU,,,
S,Russell RAFI US Total Return,USD,PDG01RR,Real Time,RUFUSTU,RUFUSTU,.RUFUSTU,,,
S,Russell Small Cap Completeness,USD,PDG01RR,Real Time,RSCC,RSCC,.RSCC,,,
S,Russell Small Cap Completeness Growth,USD,PDG01RR,Real Time,RSCCG,RSCCG,.RSCCG,,,
S,Russell Small Cap Completeness Value,USD,PDG01RR,Real Time,RSCCV,RSCCV,.RSCCV,,,
S,Russell Top 200 Price Return Index - Real Estate,USD,PDG01RR,Real Time,RT2ICBRE,-,.RT2ICBRE,,,
S,Russell Top 200 Price Return Index - Telecommunications,USD,PDG01RR,Real Time,RT2ICBTELE,-,.RT2ICBTELE,,,
S,Russell Top 200 Total Return Index - Real Estate,USD,PDG01RR,Real Time,RT2ICBRETR,-,.RT2ICBRETR,,,
S,Russell Top 200 Total Return Index - Telecommunications,USD,PDG01RR,Real Time,RT2ICBTELET,-,.RT2ICBTELET,,,
S,Russell Top 200®,USD,PDG01RR,Real Time,RT200,R200,.RT200,,,
S,Russell Top 200® Equal Weight Price,USD,PDG01RR,Real Time,RT2EWPR,RT2EWPR,.RT2EWPR,,,
S,Russell Top 200® Growth,USD,PDG01RR,Real Time,RT200G,R200G,.RT200G,,,
S,Russell Top 200® Pure Growth Price,USD,PDG01RR,Real Time,RT2PGROP,RT2PGROP,.RT2PGROP,,,
S,Russell Top 200® Pure Value Price,USD,PDG01RR,Real Time,RT2PVALP,RT2PVALP,.RT2PVALP,,,
S,Russell Top 200® Value,USD,PDG01RR,Real Time,RT200V,R200V,.RT200V,,,
S,Russell Top 50 Mega Cap,USD,PDG01RR,Real Time,RU50,RTOP50,.RU50,,,
P,Russell 2000 SOQ Growth Index,USD,PDG01RR,Real Time,RUOSOQ,-,.RUOSOQ,,,
P,Russell 2000 SOQ Value Index,USD,PDG01RR,Real Time,RUJSOQ,-,.RUJSOQ,,,
P,Russell 2000 SOQ Index,USD,PDG01RR,Real Time,RUTSOQ,-,.RUTSOQ,,,
P,Russell Midcap Value Total Return Index ,USD,PDG01RR,Real Time,-,-,.,,,
P,Russell Top 200 Growth Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200GTR,,,
P,Russell Top 200 Value Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200VTR,,,
P,Russell Top 200 Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200TR,,,
P,Russell Midcap Value Total Return Index ,USD,PDG01RR,Real Time,-,-,.,,,
P,Russell Top 200 Growth Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200GTR,,,
P,Russell Top 200 Value Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200VTR,,,
P,Russell Top 200 Total Return Index,USD,PDG01RR,Real Time,-,-,.RT200TR,,,
S,Russell 1000 2Qual/Val 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1VQQF,-,.FTR1VQQF
S,Russell 1000 2Qual/Val 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,-,.TRIR1VQQFN,-
S,Russell 1000 Dividend Select Equal Weight Index,USD,PDG101,Real Time,R1DSEWRT,-,-,.TRIR1DSEW,-,.FTR1DSEW
S,Russell 1000 ex FF ex Weapons ex Tobacco ex Controversies ESG 2Mom/2Qual/2Vol 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XLMQVC,-,.FTR1XLMQVC
S,Russell 1000 ex FF ex Weapons ex Tobacco ex Controversies ESG 2Mom/Size/Val/ 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XLMSVC,-,.FTR1XLMSVC
S,Russell 1000 ex FF ex Weapons ex Tobacco ex Controversies ESG 2Qual/2Vol 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XLQVC,-,.FTR1XLQVC
S,Russell 1000 ex FF ex Weapons ex Tobacco ex Controversies ESG 2Size/2Val 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XLSVC,-,.FTR1XLSVC
S,Russell 1000 Green Revenues 50 Index,USD,PDG101,Real Time,R1GR50TR,-,R1GR50PR,.TRIR1GR50,-,.FTR1GR50
S,Russell 1000 Green Revenues 50 Net Tax Index,USD,PDG101,Real Time,-,R1GR50NR,-,-,.TRIR1GR50N,-
S,Russell 1000 Hyper Growth,USD,PDG101,Real Time,-,-,-,.TRIR1HGDI ,-,.FTR1HGDI 
S,Russell 1000 Hyper Growth RIC Capped Index,USD,PDG101,Real Time,-,-,-,.TRIR1HGDIR,-,.FTR1HGDIR
S,Russell 1000 Hyper Growth RIC Capped Total Return Index,USD,PDG101,Real Time,R1HGDIR,-,-,-,-,-
S,Russell 1000 Hyper Growth Total Return Index,USD,PDG101,Real Time,R1HGDI1,-,-,-,-,-
S,Russell 1000 Low Volatility Focused Factor Index,USD,PDG101,Real Time,-,-,R1VFF Index,.TRIR1VFF,-,.FTR1VFF
S,Russell 1000 Low Volatility Focused Factor Net Tax (US RIC) Index,USD,PDG101,Real Time,R1VFFR,-,-,-,.TRIR1VFFR,-
S,Russell 1000 Momentum Focused Factor Index,USD,PDG101,Real Time,-,-,R1MFF Index,.TRIR1MFF,-,.FTR1MFF
S,Russell 1000 Momentum Focused Factor Net Tax (US RIC) Index,USD,PDG101,Real Time,R1MFFR,-,-,-,.TRIR1MFFR,-
S,Russell 1000 Yield Focused Factor Index,USD,PDG101,Real Time,-,-,R1YFF Index,.TRIR1YFF,-,.FTR1YFF
S,Russell 1000 Yield Focused Factor Net Tax (US RIC) Index,USD,PDG101,Real Time,R1YFFR,-,-,-,.TRIR1YFFR,-
S,Russell 2000 Dividend Select Equal Weight Index,USD,PDG101,Real Time,R2DSEWR,-,-,.TRIR2DSEW,-,.FTR2DSEW
S,Russell 2000 Focused Value Select Index,USD,PDG101,Real Time,R2FVSTR1,-,-,.TRIR2FVS,-,.FTR2FVS
S,Russell 3000 Dividend Elite Index,USD,PDG101,Real Time,R3DETR,-,-,.TRIR3DE,-,.FTR3DE
S,Russell Midcap Dividend Select Equal Weight Index,USD,PDG101,Real Time,RMDSEWR,-,-,.TRIRMDSEW,-,.FTRMDSEW
S,Russell US Large Cap Factors Growth Style Index,USD,PDG101,Real Time,STLGTR1,-,-,.TRISTLG,-,.FTSTLG
S,Russell US Large Cap Factors Value Style Index,USD,PDG101,Real Time,STLVTR1,-,-,.TRISTLV,-,.FTSTLV
S,Russell 1000 Invesco Dynamic Multifactor CAD Index,CAD,PDG101,Real Time,,,,.TRIIIMFLUC,.FTIIMFLUC,
S,Russell Artificial Intelligence Index,USD,PDG101,Real Time,,,,.TRIRAII,,.FTRAII
S,Russell 1000 ex Weapons ex Vice Products 2Size/2Val 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XSVC,-,.FTR1XSVC
S,Russell 1000 ex Weapons ex Vice Products 2Mom/Size/Val/ 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XMSVC,-,.FTR1XMSVC
S,Russell 1000 ex Weapons ex Vice Products 2Qual/2Vol 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XQVC,-,.FTR1XQVC
S,Russell 1000 ex Weapons ex Vice Products 2Mom/2Qual/2Vol 5% Capped Factor Index,USD,PDG101,Real Time,-,-,-,.TRIR1XMQVC,-,.FTR1XMQVC
S,Russell 1000 ESG Enhanced Target Exposure Index,USD,PDG101,Real Time,-,-,-,.TRIR1ERTE,-,.FTR1ERTE
S,Russell 2000 ESG Enhanced Target Exposure Index,USD,PDG101,Real Time,-,-,-,.TRIR2ERTE,-,.FTR2ERTE
S,Russell 3000 ESG Enhanced Target Exposure Index,USD,PDG101,Real Time,-,-,-,.TRIR3ERTE,-,.FTR3ERTE
P,Russell 2000 RIC Capped Index,USD,PDG01RR,Real Time,,,.RU2000RC,,,
P,Russell 2000 RIC Capped Total Return Index,USD,PDG01RR,Real Time,,R2RCRT,.RU2000RCT,,,