Pulsed/ Streaming,FTSE Index ,FTSE Index Code,Base Currency,PDG,FTSE Index Family,Bloomberg Ticker- Total Return,Bloomberg Codes,Bloomberg Ticker- Price Return,RIC Total Return Codes,FTSE- Declared or Net,RIC Codes,RIC Codes - Price Return
P,FTSE ST All-Share Index,FSTAS,SGD,PDG24,FTSE ST Index Series,TFSTASS,FSTAS Index ,FSTAS Index ,.TFTFSTASE,Declared,.FTFSTAS,.FTFSTAS
P,FTSE ST Catalist Index,FSTICA,SGD,PDG24,FTSE ST Index Series,-,FSTICA Index,-,-,-,.FTFSTICA,.FTFSTICA
P,FTSE ST China Index,FSTC,SGD,PDG24,FTSE ST Index Series,TFSTCS,FSTC Index,FSTC Index,.TFTFSTCE,Declared,.FTFSTC,.FTFSTAS8670
P,FTSE ST Fledging Index,FSTF,SGD,PDG24,FTSE ST Index Series,TFSTFS,FSTF Index,FSTF Index,-,-,.FTFSTF,.FTFSTF
P,FTSE/JSE All Africa 40 Index,JA00,USD,PDG2,FTSE/JSE All Africa Index Series,-,JA00 Index ,JA00 Index ,-,-,.FTJA00,.FTJA00
P,FTSE/JSE All Africa 40 Index - Rand,JA0R,ZAR,PDG2,FTSE/JSE All Africa Index Series,-,JA0R Index ,JA0R Index ,-,-,.FTJA0R,.FTJA0R
P,FTSE/JSE All Africa ex South Africa 30 Index,JA30,USD,PDG2,FTSE/JSE All Africa Index Series,-,JA30 Index ,JA30 Index ,-,-,.FTJA30,.FTJA30
P,FTSE/JSE All Africa ex South Africa 30 Index Rand,JA3R,ZAR,PDG2,FTSE/JSE All Africa Index Series,-,JA3R Index ,JA3R Index ,-,-,.FTJA3R,.FTJA3R
P,FTSE/JSE All-Share ex Resources Index,J250,ZAR,PDG2,FTSE/JSE Africa Index Series,-,FTJ250 Index,FTJ250 Index,-,-,.FTJ250,.FTJ250
P,FTSE/JSE All-Share Index,J203,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JALSH Index,JALSH Index,-,-,.FTJ203,.FTJ203
P,FTSE/JSE All-Share Industrials Index,J257,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JASIN Index ,JASIN Index ,-,-,.FTJ257,.FTJ257
P,FTSE/JSE AltX 15 Index,J233,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JA15 Index ,JA15 Index,-,-,.FTJ233,.FTJ233
P,FTSE/JSE AltX Index,J232,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JALTX Index ,JALTX Index ,-,-,.FTJ232,.FTJ232
P,FTSE/JSE Capped All-Share Index,J303,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JCAPAL Index ,JCAPAL Index ,-,-,.FTJ303,.FTJ303
P,FTSE/JSE Capped Industrial 25 Index,J311,ZAR,PDG2,FTSE/JSE Africa Index Series,-,-,-,-,-,-,.FTJ311
P,FTSE/JSE Capped Property Index (PCAP) Index,J254,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JPCAP Index ,JPCAP Index ,-,-,.FTJ254,.FTJ254
P,FTSE/JSE Capped Shareholder Weighted Top 40 Index,J430,ZAR,PDG102,FTSE/JSE Africa Index Series,-,J430 Index,J430PR,J430TR,-,-,.FTJ430
P,FTSE/JSE Capped Shariah Top 40 Index,J141,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J141 ,-,-,-,.FTJ141,-
P,FTSE/JSE Capped Top 40 Index,J300,ZAR,PDG2,FTSE/JSE Africa Index Series,TJ300Z,JCAP40 Index ,JCAP40 Index ,-,-,.FTJ300,.FTJ300
P,FTSE/JSE Cyclical Consumer Goods Index,J530,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JCCGD Index ,JCCGD Index ,-,-,.FTJ530,.FTJ530
P,FTSE/JSE Cyclical Services Index,J550,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JCSEV Index ,JCSEV Index ,-,-,.FTJ550,.FTJ550
P,FTSE/JSE Development Capital Index,J230,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JDEVC Index ,JDEVC Index ,-,-,.FTJ230,.FTJ230
P,FTSE/JSE Divesified Industrials Index,J272,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JDIND Index ,JDIND Index ,-,-,.FTJ272,.FTJ272
P,FTSE/JSE Dividend+ Index,J259,ZAR,PDG2,FTSE/JSE Africa Index Series,TJDIVD,JDIVD Index ,JDIVD Index ,-,-,.FTJ259,.FTJ259
P,FTSE/JSE Equally Weighted Financial 15 Index,J4EQ,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J4EQ Index ,J4EQ Index,-,-,.FTJ4EQ,.FTJ4EQ
P,FTSE/JSE Equally Weighted Industrial 25 Index ,J5EQ ,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J5EQ Index ,J5EQ Index,-,-,.FTJ5EQ,.FTJ5EQ
P,FTSE/JSE Equally Weighted Resource 10 Index,J3EQ,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J3EQ Index,J3EQ Index,-,-,.FTJ3EQ,-
P,FTSE/JSE Equally Weighted Top 40 Index,J2EQ,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J2EQ Index,J2EQ Index,-,-,.J110,.J110
P,FTSE/JSE Financial & Industrial 30 Index,J213,ZAR,PDG2,FTSE/JSE Africa Index Series,-,FINDI30 Index ,FINDI30 Index ,-,-,.FTJ213,.FTJ213
P,FTSE/JSE Financial 15 Index,J212,ZAR,PDG2,FTSE/JSE Africa Index Series,-,FINI15 Index ,FINI15 Index ,-,-,.FTJ212,.FTJ212
P,FTSE/JSE Financials Index,J580,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JFINX Index ,JFINX Index ,-,-,.FTJ580,.FTJ580
P,FTSE/JSE Fledgling Index,J204,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JFLED Index,JFLED Index,.TFTJ20U,Declared,.FTJ204,.FTJ204
P,FTSE/JSE Industrial 25 Index,J211,ZAR,PDG2,FTSE/JSE Africa Index Series,-,INDI25 Index,INDI25 Index,-,-,.FTJ211,.FTJ211
P,FTSE/JSE Mid Cap Index,J201,ZAR,PDG2,FTSE/JSE Africa Index Series,-,MIDCAP Index,MIDCAP Index,-,-,.FTJ201,.FTJ201
P,FTSE/JSE Mining Index,J177,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JMNNG Index,JMNNG Index,-,-,.FTJ177,.FTJ177
P,FTSE/JSE Property Loan Stock (PLS) Index,J256,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JPULS Index ,JPULS Index ,-,-,.FTJ256,.FTJ256
P,FTSE/JSE Property Unit Trust Cos (PUTS) Index,J255,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JPRUT Index ,JPRUT Index ,-,-,.FTJ255,.FTJ255
P,FTSE/JSE RAFI 40 Index,J260,ZAR,PDG2,FTSE/JSE Africa Index Series,TFJR40Z,JR40 Index ,JR40 Index ,-,-,.FTJ260,.FTJ260
P,FTSE/JSE RAFI All Share Index,J263,ZAR,PDG2,FTSE/JSE Africa Index Series,-,FJRALL Index ,FJRALL Index ,-,-,.FTJ263,.FTJ263
P,FTSE/JSE RAFI All-Share Capped Index,J283,ZAR,PDG2,FTSE/JSE Africa Index Series,-,FJRASC Index ,FJRASC Index ,-,-,.FTJ283,.FTJ283
P,FTSE/JSE Resource 20 Index,J210,ZAR,PDG2,FTSE/JSE Africa Index Series,-,RESI20 Index,RESI20 Index,-,-,.FTJ210,.FTJ210
P,FTSE/JSE Resources Index,J500,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JRESO Index ,JRESO Index ,-,-,.FTJ500,.FTJ500
P,FTSE/JSE SA Capped Top 40 Index,J300,ZAR,PDG2,FTSE/JSE Africa Index Series,-,-,-,-,-,-,.FTJ300
P,FTSE/JSE SA Listed Property Index (SAPY) Index,J253,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSAPY Index ,JSAPY Index ,-,-,.FTJ253,.FTJ253
P,FTSE/JSE SA Resources Index,J258,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSARE Index ,JSARE Index ,-,-,.FTJ258,.FTJ258
P,FTSE/JSE Shareholder Weighted All-Share Index,J403,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSHRAL Index ,JSHRAL Index ,-,-,.FTJ403,.FTJ403
P,FTSE/JSE Shareholder Weighted Financial 15 Index,JSZ2,ZAR,PDG2,FTSE/JSE Africa Index Series,-,-,-,-,-,-,.FTJSZ2
P,FTSE/JSE Shareholder Weighted Industrial 25 Index,JSZ1,ZAR,PDG2,FTSE/JSE Africa Index Series,-,-,-,-,-,-,.FTJSZ1
P,FTSE/JSE Shareholder Weighted Resource 10 Index,JSZ0,ZAR,PDG2,FTSE/JSE Africa Index Series,-,-,-,-,-,-,.FTJSZ0
S,FTSE/JSE Shareholder Weighted Top 40 Expiry Index,J40X,ZAR,PDG102,FTSE/JSE Africa Index Series,-,-,-,.TRIJ40X,-,.FTJ40X,.FTJ40X
P,FTSE/JSE Shareholder Weighted Top 40 Index,J400,ZAR,PDG102,FTSE/JSE Africa Index Series,-,JSHR40 Index,JSHR40 Index,-,-,.FTJ400,.FTJ400
S,FTSE/JSE Shareholder Weighted Top 40 Index Net TRI,JNX4,ZAR,PDG102,FTSE/JSE Africa Index Series,-,TJNX4,TJNX4N Index,-,-,.FTJNX4,-
P,FTSE/JSE Shariah All-Share Index,J143,ZAR,PDG2,FTSE/JSE Africa Index Series,-,J143 Index ,J143 Index ,-,-,.FTJ143,.FTJ143
P,FTSE/JSE Shariah Top 40 Index,J140,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSH40 Index,JSH40 Index,-,-,.FTJ140,.FTJ141
P,FTSE/JSE Small Cap Index,J202,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSMLC Index,JSMLC Index,-,-,.FTJ202,.FTJ202
P,FTSE/JSE SRI Index,J100,ZAR,PDG2,FTSE/JSE Africa Index Series,JSOCI ,JSOCI Index,JSOCI Index,-,-,.FTJ100,.FTJ100
P,FTSE/JSE SRI SWIX Index,J101,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JSWIX Index,JSWIX Index,-,-,-,-
S,FTSE/JSE Top 40 Expiry Index,J20X,ZAR,PDG102,FTSE/JSE Africa Index Series,-,-,-,.TRIJ20X,-,.FTJ20X,.FTJ20X
S,FTSE/JSE Top 40 Index,J200,ZAR,PDG102,FTSE/JSE Africa Index Series,-,TOP40 Index,TOP40 Index,-,-,.FTJ200,.FTJ200
P,FTSE/JSE Top 40 Index - USD,J20U,USD,PDG2,FTSE/JSE Africa Index Series,TJ200U,J20U Index,J20U Index,-,-,.FTJ20USD,.FTJ20USD
S,FTSE/JSE Top 40 Index Net TRI,JN00,ZAR,PDG102,FTSE/JSE Africa Index Series,-,TJN00,TJN00 Index,-,-,.FTJN00,-
S,FTSE/JSE Top 40 Index- USD Net TRI,JN0U,USD,PDG102,FTSE/JSE Africa Index Series,-,TJN0U,TJN0U Index,-,-,.FTJN0U,-
P,FTSE/JSE Transport Index,J277,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JTRNS Index ,JTRNS Index ,-,-,.FTJ277,.FTJ277
P,FTSE/JSE Venture Capital Index,J231,ZAR,PDG2,FTSE/JSE Africa Index Series,-,JVENC Index ,JVENC Index ,-,-,.FTJ231,.FTJ231
S,STI,STI,SGD,PDG124,FTSE ST Index Series,TSTIS,FSSTI Index,FSSTI Index,.TRISTI,-,.STI,.STI
S,FTSE/JSE Capped Shareholder Weighted Top 40 Net Tax Index,JN430,ZAR,PDG102,FTSE/JSE Africa Index Series,-,-,-,.TRIJN430,-,-,-
S,FTSE/JSE Capped Shareholder Weighted All Share Net Tax Index,JN433,ZAR,PDG102,FTSE/JSE Africa Index Series,-,-,-,.TRIJN433,-,-,-
P,FTSE ST All-Share Consumer Staples Index,FSTAS45,SGD,PDG24,FTSE ST Index Series,-,-,FSTCG,-,-,-,.FTFSTAS45
P,FTSE ST All-Share Industrials Index,FSTAS50,SGD,PDG24,FTSE ST Index Series,-,-,FSTIN,-,-,-,.FTFSTAS50
P,FTSE ST All-Share Technology Index,FSTAS10,SGD,PDG24,FTSE ST Index Series,-,-,FSTTG,-,-,-,.FTFSTAS10
P,FTSE ST All-Share Telecommunications Index,FSTAS15,SGD,PDG24,FTSE ST Index Series,-,-,FSTTC,-,-,-,.FTFSTAS15
P,FTSE ST All-Share Health Care Index,FSTAS20,SGD,PDG24,FTSE ST Index Series,-,-,FSTHC,-,-,-,.FTFSTAS20
P,FTSE ST All-Share Financials Index,FSTAS30,SGD,PDG24,FTSE ST Index Series,-,-,FSTFN,-,-,-,.FTFSTAS30
P,FTSE ST All-Share Real Estate Index,FSTAS35,SGD,PDG24,FTSE ST Index Series,-,-,-,-,-,-,.FTFSTAS35
P,FTSE ST All-Share Consumer Discretionary Index,FSTAS40,SGD,PDG24,FTSE ST Index Series,-,-,FSTCS,-,-,-,.FTFSTAS40
P,FTSE ST All-Share Basic Materials Index,FSTAS55,SGD,PDG24,FTSE ST Index Series,-,-,FSTBM,-,-,-,.FTFSTAS55
P,FTSE ST All-Share Energy Index,FSTAS60,SGD,PDG24,FTSE ST Index Series,-,-,FSTOG,-,-,-,.FTFSTAS60
P,FTSE ST All-Share Utilities Index,FSTAS65,SGD,PDG24,FTSE ST Index Series,-,-,FSTUT,-,-,-,.FTFSTAS65
P,FTSE ST All-Share Real Estate Index,FSTAS3510,SGD,PDG24,FTSE ST Index Series,-,-,FSTRE,-,-,-,.FTFSTAS3510
P,FTSE ST All-Share Real Estate Investment and Services Index,FSTAS351010,SGD,PDG24,FTSE ST Index Series,-,-,FSTREH,-,-,-,.FTFSTAS351010
P,FTSE ST All-Share Real Estate Investment Trusts Index,FSTAS351020,SGD,PDG24,FTSE ST Index Series,-,-,FSTREI,-,-,-,.FTFSTAS351020
S,FTSE ST Large/Mid Cap Index,FSTLM,SGD,PDG124,FTSE ST Index Series,-,-,.TRIFSTLM,-,.FTFSTLM,,
P,FTSE/JSE RAFI 40 Index - QSR,J261 ,ZAR,PDG2,FTSE/JSE Africa RAFI Index Series,-,J261,-,-,.FTJ261,,
P,FTSE/JSE RAFI All Share Index - QSR,J265 ,ZAR,PDG2,FTSE/JSE Africa RAFI Index Series,-,J265,-,-,.FTJ265,,
S,FTSE/JSE Resource 10 30% Capped Index,J310,ZAR,PDG102,FTSE/JSE Africa Capped Index Series,-,-,.TRIJ310,-,.FTJ310,,
S,FTSE/JSE Global Investor Index,J501,ZAR,PDG102,FTSE/JSE Africa Index Series,,,,.TRIJ501,,.FTJ501,