Pulsed/ Streaming,FTSE Index ,FTSE Code,Base Currency,PDG,Bloomberg Tickers,RIC Codes
S,FTSE Eurozone Government Bill 0-12 Month Index,EMTT12,EUR,PDG01MTS,EMTTYUR,EMTTYUR= 
S,FTSE Eurozone Government Bill 0-3 Month Index,EMTT3,EUR,PDG01MTS,EMTT3UR,EMTT3UR= 
S,FTSE Eurozone Government Bill 0-6 Month Index,EMTT6,EUR,PDG01MTS,EMTT6UR,EMTT6UR= 
S,FTSE Eurozone Government Bill 0-6 Month Capped Index,EMTT6C,EUR,PDG01MTS,EMTT6CR,EMTT6CR= 
S,FTSE Eurozone Government Bill 0-6 Month Capped (Mid Price) Index,EMTT6C_MP,EUR,PDG01MTS,FMMPR6CR,FMMPR6CR= 
S,FTSE Eurozone Target Maturity Government Bond Spain Index,EMTX_10TM_ES,EUR,PDG01MTS,MTSES10R,-
S,FTSE Eurozone Target Maturity Government Bond Spain (Mid Price) Index,EMTX_10TM_ES_MP,EUR,PDG01MTS,FMMPESXR,-
S,FTSE Eurozone Target Maturity Government Bond Italy Index,EMTX_10TM_IT,EUR,PDG01MTS,MTSIT10R,-
S,FTSE Eurozone Target Maturity Government Bond Italy (Mid Price) Index,EMTX_10TM_IT_MP,EUR,PDG01MTS,FMMPITXR,-
S,FTSE Eurozone Target Maturity Government Bond Spain Index,EMTX_1TM_ES,EUR,PDG01MTS,-,MTSES10R= 
S,FTSE Eurozone Target Maturity Government Bond Italy Index,EMTX_1TM_IT,EUR,PDG01MTS,-,MTSIT10R= 
S,FTSE Eurozone Government Bond 1-3Y Index,EMTX_A,EUR,PDG01MTS,EMTXART,EMTXART= 
S,FTSE Eurozone Government Broad 1-3Y Index,EMTX_AG_A,EUR,PDG01MTS,EMTSAR,EMTSART= 
S,FTSE Eurozone Government Broad 3-5Y Index,EMTX_AG_B,EUR,PDG01MTS,EMTSBR,EMTSBRT= 
S,FTSE Eurozone Government Broad 5-7Y Index,EMTX_AG_C,EUR,PDG01MTS,EMTSCR,EMTSCRT= 
S,FTSE Eurozone Government Broad 7-10Y Index,EMTX_AG_D,EUR,PDG01MTS,EMTSDR,EMTSDRT= 
S,FTSE Eurozone Government Broad 10-15Y Index,EMTX_AG_E,EUR,PDG01MTS,EMTSER,EMTSERT= 
S,FTSE Eurozone Government Broad 15Y+ Index,EMTX_AG_F,EUR,PDG01MTS,EMTSFR,EMTSFRT= 
S,FTSE Eurozone Government Broad 15-25Y Index,EMTX_AG_FA,EUR,PDG01MTS,EMTSFAR,EMTSFART= 
S,FTSE Eurozone Government Broad 25Y+ Index,EMTX_AG_FB,EUR,PDG01MTS,EMTSFBR,EMTSFBRT= 
S,FTSE Eurozone Government Broad Index,EMTX_AG_G,EUR,PDG01MTS,EMTSGR,EMTSGRT= 
S,FTSE Eurozone Government Bond 3-5Y Index,EMTX_B,EUR,PDG01MTS,EMTXBRT,EMTXBRT= 
S,FTSE Eurozone Government Bond 5-7Y Index,EMTX_C,EUR,PDG01MTS,EMTXCRT,EMTXCRT= 
S,FTSE Eurozone Government Bond 7-10Y Index,EMTX_D,EUR,PDG01MTS,EMTXDRT,EMTXDRT= 
S,FTSE Eurozone Germany Government 1-3Y Index,EMTX_DE_A,EUR,PDG01MTS,MTSGAR,MTSGART= 
S,FTSE Eurozone Germany Government 3-5Y Index,EMTX_DE_B,EUR,PDG01MTS,MTSGBR,MTSGBRT= 
S,FTSE Eurozone Germany Government 5-7Y Index,EMTX_DE_C,EUR,PDG01MTS,MTSGCR,MTSGCRT= 
S,FTSE Eurozone Germany Government 7-10Y Index,EMTX_DE_D,EUR,PDG01MTS,MTSGDR,MTSGDRT= 
S,FTSE Eurozone Germany Government 15Y+ Index,EMTX_DE_F,EUR,PDG01MTS,MTSGFR,MTSGFRT= 
S,FTSE Eurozone Germany Government Index,EMTX_DE_G,EUR,PDG01MTS,MTSGGR,MTSGGRT= 
S,FTSE Eurozone Denmark Government Bond Index Global Realtime,EMTX_DK_G,EUR,PDG01MTS,MTSDGR,MTSDGRT= 
S,FTSE Eurozone Government Bond 10-15Y Index,EMTX_E,EUR,PDG01MTS,EMTXERT,EMTXERT= 
S,FTSE Eurozone Spain Government 1-3Y Index,EMTX_ES_A,EUR,PDG01MTS,MTSEAR,MTSEAR= 
S,FTSE Eurozone Mid Price Spain Govt 1-3 yrs EUR,EMTX_ES_A_MP,EUR,PDG01MTS,FMMPESGR,FMMPESGR= 
S,FTSE Eurozone Spain Government 3-5Y Index,EMTX_ES_B,EUR,PDG01MTS,MTSEBR,MTSEBR= 
S,FTSE Eurozone Spain Government 5-7Y Index,EMTX_ES_C,EUR,PDG01MTS,MTSECR,MTSECR= 
S,FTSE Eurozone Spain Government 7-10Y Index,EMTX_ES_D,EUR,PDG01MTS,MTSEDR,MTSEDR= 
S,FTSE Eurozone Spain Government 10-15Y Index,EMTX_ES_E,EUR,PDG01MTS,MTSEER,MTSEER= 
S,FTSE Eurozone Spain Government 15Y+ Index,EMTX_ES_F,EUR,PDG01MTS,MTSEFR,MTSEFR= 
S,FTSE Eurozone Spain Government Index,EMTX_ES_G,EUR,PDG01MTS,MTSEGR,MTSEGR= 
S,FTSE Eurozone Spain Government (Mid Price) Index,EMTX_ES_G_MP,EUR,PDG01MTS,-,FMMPESAR= 
S,FTSE Eurozone Government Bond 15Y+ Index,EMTX_F,EUR,PDG01MTS,EMTXFRT,EMTXFRT= 
S,FTSE Eurozone Government Bond 15-25Y Index,EMTX_FA,EUR,PDG01MTS,EMTXFAR,EMTXFART= 
S,FTSE Eurozone Government Bond 25Y+ Index,EMTX_FB,EUR,PDG01MTS,EMTXFBR,EMTXFBRT= 
S,FTSE Eurozone France Government 1-3Y Index,EMTX_FR_A,EUR,PDG01MTS,MTSFAR,MTSFART= 
S,FTSE Eurozone Mid Price France Govt 1-3 yrs EUR,EMTX_FR_A_MP,EUR,PDG01MTS,FMMPFRAR,FMMPFRAR= 
S,FTSE Eurozone France Government 3-5Y Index,EMTX_FR_B,EUR,PDG01MTS,MTSFBR,MTSFBRT= 
S,FTSE Eurozone France Government 5-7Y Index,EMTX_FR_C,EUR,PDG01MTS,MTSFCR,MTSFCRT= 
S,FTSE Eurozone France Government 7-10Y Index,EMTX_FR_D,EUR,PDG01MTS,MTSFDR,MTSFDRT= 
S,FTSE Eurozone France Government 10-15Y Index,EMTX_FR_E,EUR,PDG01MTS,MTSFER,MTSFERT= 
S,FTSE Eurozone France Government 15Y+ Index,EMTX_FR_F,EUR,PDG01MTS,MTSFFR,MTSFFRT= 
S,FTSE Eurozone France Government Index,EMTX_FR_G,EUR,PDG01MTS,MTSFGR,MTSFGRT= 
S,FTSE Eurozone France Government (Mid Price) Index,EMTX_FR_G_MP,EUR,PDG01MTS,-,FMMPFRGR= 
S,FTSE Eurozone Government Bond Index,EMTX_G,EUR,PDG01MTS,EMTXGRT,EMTXGRT= 
S,FTSE Eurozone Italy Government 1-3Y Index,EMTX_IT_A,EUR,PDG01MTS,MTSIAR,MTSIART= 
S,FTSE Eurozone Italy Government 1-3Y (Mid Price) Index,EMTX_IT_A_MP,EUR,PDG01MTS,FMMPITAR,FMMPITAR= 
S,FTSE Eurozone Italy Government 3-5Y Index,EMTX_IT_B,EUR,PDG01MTS,MTSIBR,MTSIBRT= 
S,FTSE Eurozone Italy Government 5-7Y Index,EMTX_IT_C,EUR,PDG01MTS,MTSICR,MTSICRT= 
S,FTSE Eurozone Italy Government 7-10Y Index,EMTX_IT_D,EUR,PDG01MTS,MTSIDR,MTSIDRT= 
S,FTSE Eurozone Italy Government 10-15Y Index,EMTX_IT_E,EUR,PDG01MTS,MTSIER,MTSIERT= 
S,FTSE Eurozone Italy Government 15Y+ Index,EMTX_IT_F,EUR,PDG01MTS,MTSIFR,MTSIFRT= 
S,FTSE Eurozone Italy Government Index,EMTX_IT_G,EUR,PDG01MTS,MTSIGR,MTSIGRT= 
S,FTSE Eurozone Italy Government (Mid Price) Index,EMTX_IT_G_MP,EUR,PDG01MTS,-,FMMPITGR= 
S,FTSE Eurozone Lowest-Rated Eurozone Government Bond Index,EMTX_x3A_G,EUR,PDG01MTS,EMTSXGR,EMTSXGR= 
S,FTSE Eurozone Target Maturity Government Bond Spain (Mid Price) Index,EMTX1TMESMP,EUR,PDG01MTS,-,FMMPESXR= 
S,FTSE Eurozone Target Maturity Government Bond Italy (Mid Price) Index,EMTX1TMITMP,EUR,PDG01MTS,-,FMMPITXR= 
S,FTSE Eurozone Austria Government Index,EMTXa_AT_G,EUR,PDG01MTS,-,MTSATRT= 
S,FTSE Eurozone Belgium Government Index,EMTXa_BE_G,EUR,PDG01MTS,-,MTSBERT= 
S,FTSE Eurozone Finland Government Index,EMTXa_FI_G,EUR,PDG01MTS,-,MTSFIRT= 
S,FTSE Eurozone Ireland Government Index,EMTXa_IE_G,EUR,PDG01MTS,-,MTSAIERT= 
S,FTSE Eurozone Netherlands Government Index,EMTXa_NL_G,EUR,PDG01MTS,-,MTSNLRT= 
S,FTSE Eurozone Portugal Government Index,EMTXa_PT_G,EUR,PDG01MTS,-,MTSPTRT= 
S,FTSE Eurozone Slovenia Government Index,EMTXa_SL_G,EUR,PDG01MTS,MTSVGR,MTSVGR= 
S,FTSE Eurozone Inflation-Linked Bond Break-Even Index,EMTXi_BE,EUR,PDG01MTS,EXIGBER,EXIGBERT= 
S,FTSE Eurozone Inflation-Linked Break-Even Index Mid,EMTXi_BE_MP,EUR,PDG01MTS,FMMPBEIR,FMMPBEIR= 
S,FTSE Eurozone Inflation-Linked Bond EMU HICP Index,EMTXi_EI_G,EUR,PDG01MTS,EXIEIGR,EXIEIGRT= 
S,FTSE Eurozone Inflation-Linked Bond EMU HICP 1-10Y Index,EMTXi_EI_J,EUR,PDG01MTS,EXIEIJR,EXIEIJRT= 
S,FTSE Eurozone Inflation-Linked Bond EMU HICP 10Y+ Index,EMTXi_EI_K,EUR,PDG01MTS,EXIEIKR,EXIEIKRT= 
S,FTSE Eurozone Inflation-Linked Bond France Index,EMTXi_F_G,EUR,PDG01MTS,EXIFGR,EXIFGRT= 
S,FTSE Eurozone Inflation-Linked Bond France FRCPI Index,EMTXi_FI_G,EUR,PDG01MTS,EXIFIGR,EXIFIGRT= 
S,FTSE Eurozone Inflation-Linked Bond Index,EMTXi_G,EUR,PDG01MTS,EMTXIGR,EMTXIGRT= 
S,FTSE Eurozone Inflation Linked Bond Italy EMU HICP Index,EMTXi_I_G,EUR,PDG01MTS,EXIIGR,EXIIGRT= 
S,FTSE Eurozone Inflation-Linked Bond IG Break-Even Index,EMTXi_ig_BE,EUR,PDG01MTS,-,EMIGIBER= 
S,FTSE Eurozone Inflation-Linked Bond IG Index,EMTXi_ig_G,EUR,PDG01MTS,EMIGIGR,EMIGIGR= 
S,FTSE Eurozone Mid Price InvG Inflation-Linked Aggr. All-Maturity EUR,EMTXi_ig_G_MP,EUR,PDG01MTS,FMMPIIGR,-
S,FTSE Eurozone Inflation-Linked Bond 1-10Y Index,EMTXi_J,EUR,PDG01MTS,EMTXIJR,EMTXIJRT= 
S,FTSE Eurozone Inflation-Linked Bond 10Y+ Index,EMTXi_K,EUR,PDG01MTS,EMTXIKR,EMTXIKRT= 
S,FTSE Eurozone Government Bond IG 1-3Y Index,EMTXig_A,EUR,PDG01MTS,EMIEAR,EMIEAR= 
S,FTSE Eurozone Mid Price InvG Ex-CNO Etrix 1-3 yrs EUR,EMTXig_A_MP,EUR,PDG01MTS,FMMPIEAR,FMMPIEAR= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 1-3Y Index,EMTXig_AAA_A,EUR,PDG01MTS,EM3AAR,EM3AAR= 
S,FTSE Eurozone FTSE Highest-Rated Eurozone Government 1-3Y Index Mid,EMTXig_AAA_A_MP,EUR,PDG01MTS,FMMP3AAR,-
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 3-5Y Index,EMTXig_AAA_B,EUR,PDG01MTS,EM3ABR,EM3ABR= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 5-7Y Index,EMTXig_AAA_C,EUR,PDG01MTS,EM3ACR,EM3ACR= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 7-10Y Index,EMTXig_AAA_D,EUR,PDG01MTS,EM3ADR,EM3ADR= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 10-15Y Index,EMTXig_AAA_E,EUR,PDG01MTS,EM3AER,EM3AER= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 15Y+ Index,EMTXig_AAA_F,EUR,PDG01MTS,EM3AFR,EM3AFR= 
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 15-25Y Index,EMTXig_AAA_FA,EUR,PDG01MTS,EM3AFAR,-
S,FTSE Eurozone Highest-Rated Eurozone Government Bond 25Y+ Index,EMTXig_AAA_FB,EUR,PDG01MTS,EM3AFBR,-
S,FTSE Eurozone Highest-Rated Eurozone Government Bond Index,EMTXig_AAA_G,EUR,PDG01MTS,EM3AGR,EM3AGRT= 
S,FTSE Eurozone FTSE Highest-Rated Government Bond Index Mid,EMTXig_AAA_G_MP,EUR,PDG01MTS,FMMP3AGR,-
S,FTSE Eurozone Government Broad IG 1-3Y Index,EMTXig_AG_A,EUR,PDG01MTS,EMIGAR,EMIGAR= 
S,FTSE Eurozone Government Broad IG 1-3Y (Mid Price) Index,EMTXig_AG_A_MP,EUR,PDG01MTS,FMMPIBAR,-
S,FTSE Eurozone Government Broad IG 3-5Y Index,EMTXig_AG_B,EUR,PDG01MTS,EMIGBR,EMIGBR= 
S,FTSE Eurozone Government Broad IG 3-5Y (Mid Price) Index,EMTXig_AG_B_MP,EUR,PDG01MTS,FMMPIBBR,-
S,FTSE Eurozone Government Broad IG 5-7Y Index,EMTXig_AG_C,EUR,PDG01MTS,EMIGCR,EMIGCR= 
S,FTSE Eurozone Government Broad IG 5-7Y (Mid Price) Index,EMTXig_AG_C_MP,EUR,PDG01MTS,FMMPIBCR,-
S,FTSE Eurozone Government Broad IG 7-10Y Index,EMTXig_AG_D,EUR,PDG01MTS,EMIGDR,EMIGDR= 
S,FTSE Eurozone Government Broad IG 7-10Y (Mid Price) Index,EMTXig_AG_D_MP,EUR,PDG01MTS,FMMPIBDR,-
S,FTSE Eurozone Government Broad IG 10-15Y Index,EMTXig_AG_E,EUR,PDG01MTS,EMIGER,EMIGER= 
S,FTSE Eurozone Government Broad IG 10-15Y (Mid Price) Index,EMTXig_AG_E_MP,EUR,PDG01MTS,FMMPIBER,-
